dato,predicciones
eso laura honor a quien honor merece vamos a ganar,positivo
vamos mirza confiamos en ti palabra eres una joven talentosa y honesta que es lo principal,positivo
rocio corona la mujer con mas capacidad y experiencia estamos contigo,negativo
todo el apoyo a mirza flores,positivo
mirza flores para el senado,negativo
mirza flores es y sera la mejor opcion para el senado,positivo
6hv t2ee du m k,negativo
jalisco merece una mujer valiente lauraharo gobernadora,positivo
vamos laura haro,negativo
bamos laura haro bas a ganar,negativo
vamos  laura haro ramirez ,negativo
si da miedo y mas cuando ya nos toco,negativo
lucy santa cruz a dejar el miedo y seguir positivos con lauraharogobernadora  ver mas,negativo
la esperanza de un jalisco seguro eres tu laura haro ramirez,negativo
lauraharo nuestra proxima gobernadora de jalisco,negativo
bien hecho a darle con todo que sea obligatorio para todo puesto publicosi no quieren hacerlo que en automatico queden fuera y vetados para cualquier puesto publico,negativo
lider laura  laura haro ramirez  siempre presente a la orden siempre ,negativo
bien hecho laura haro ramirez  exito,negativo
lauraharo vamos por ti,negativo
arriba y adelante  laura,negativo
laura haro ramirez gobernadora,negativo
vamos laura,negativo
te apoyo laura te apoyo laura,positivo
se vale sonar jajaja,negativo
jorge rivas es un buen inicio para todos y todas los candidatos de cualquier partido que empiecen con los pies limpios suerte para todos,positivo
 pues lo dudo de la senora haro que cuando se contagio de covid el presidente le deseo la muerte,positivo
 de acuerdo contigo,negativo
me siento seguro con laura haro ramirez fuerza y corazon por mexico,positivo
calidos abrazos estimada laura proxima gobernadora de jalisco,positivo
vamos con todo laura haro ramirez,negativo
vamos con todo laura,negativo
bonito dia laura pasala bien saludos cuidate,positivo
mi voto es para ella laura haro y mi respeto para los demas,positivo
con todo laura haro ramirez zapopan te apoya,positivo
lauraharo,negativo
ya marcharon los demas,positivo
xochitl xochitl xochitl presidenta,positivo
franciscoramirezacunasenado,negativo
xochitl por mexico hasta la victoria,positivo
animo mexico se levanta con la union de los mexicanos verdaderos,positivo
un partido de izquierda  un partido derecha y un partido del centro  no me cabe en la cabeza como es que pudo llegar esta irracionalidad para conformar ideologias tan discrepantes en uno solo yo recuerdo que cada partido tenia sus principios basico ver mas,negativo
se deberia quedar como requisito obligatorio para todo servidor publico y mas obligatorio para los que aspiren a puestos politicos,negativo
cierto y propongo que igual se examinen los candidatos a todos los cargo de eleccion popular que los de la coalicion fuerza y corazon por jalisco lo hagan,negativo
vamos mirza confiamos en ti palabra eres una joven talentosa y honesta que es lo principal,positivo
rocio corona la mujer con mas capacidad y experiencia estamos contigo,negativo
todo el apoyo a mirza flores,positivo
mirza flores para el senado,negativo
mirza flores es y sera la mejor opcion para el senado,positivo
6hv t2ee du m k,negativo
gracias lauraharoxjaliscogobernadora a mi me alegra que sea usted quien nos represente en jalisco como gobernadora,positivo
emprender es desarrollar y quien lo hace necesita para su negocio  las facilidades y el apoyo gubernamental para lograrlo por un estado seguro  con laura haro ramirez a jalisco le va mejor,negativo
nunca dejara de sorprenderme el potencial que tenemos las mujeres canalizar y desarrollar cada idea es un reto personal y unidas en una empresa hace que cada quien saque lo que trae de si misma me da mucho gusto que aproveches cada invitacion que te  ver mas,positivo
te apoyo laura te apoyo laura,positivo
adelante laura y felicidades,positivo
voto por laura todos a salir el 2 de jun todos voto masivo a la alianza va por mexico y ganar la mayoria del congreso y mas,positivo
ahora convoca a puras abogadas para que todas te conozcan,negativo
muy bien la mujer como siempre repuntando adelante laurita derecho al exito vas a ganar,negativo
si da miedo y mas cuando ya nos toco,negativo
lucy santa cruz a dejar el miedo y seguir positivos con lauraharogobernadora  ver mas,negativo
la esperanza de un jalisco seguro eres tu ,negativo
